OBJECTID,WARD_CODE,WARD_NAME,YEAR,DISADVANTAGED_NUMBER,DISADVANTAGED_PC
1,E05010885,Ashley,2016,766,32.5
2,E05010886,Avonmouth & Lawrence Weston,2016,1147,34.4
3,E05010887,Bedminster,2016,213,17.4
4,E05010888,Bishopston & Ashley Down,2016,110,7.3
5,E05010889,Bishopsworth,2016,388,23.4
6,E05010890,Brislington East,2016,405,27.6
7,E05010891,Brislington West,2016,286,21.4
8,E05010892,Central,2016,268,42.1
9,E05010893,Clifton,2016,91,16.6
10,E05010894,Clifton Down,2016,39,10.4
11,E05010895,Cotham,2016,48,7.7
12,E05010896,Easton,2016,628,33.6
13,E05010897,Eastville,2016,516,27.5
14,E05010898,Filwood,2016,1449,46.5
15,E05010899,Frome Vale,2016,400,34.6
16,E05010900,Hartcliffe & Withywood,2016,2004,52.9
17,E05010901,Henbury & Brentry,2016,638,37.5
18,E05010902,Hengrove & Whitchurch Park,2016,646,28.6
19,E05010903,Hillfields,2016,551,35
20,E05010904,Horfield,2016,398,28.6
21,E05010905,Hotwells & Harbourside,2016,45,23.8
22,E05010906,Knowle,2016,621,28.7
23,E05010907,Lawrence Hill,2016,1638,49.7
24,E05010908,Lockleaze,2016,718,35.9
25,E05010909,Redland,2016,66,3.2
26,E05010910,St George Central,2016,417,29.1
27,E05010911,St George Troopers Hill,2016,64,19.8
28,E05010912,St George West,2016,204,29.7
29,E05010913,Southmead,2016,859,38.8
30,E05010914,Southville,2016,132,11.5
31,E05010915,Stockwood,2016,347,25.2
32,E05010916,Stoke Bishop,2016,259,22.8
33,E05010917,Westbury-on-Trym & Henleaze,2016,127,5.1
34,E05010918,Windmill Hill,2016,327,23.7
35,E06000023,Bristol Average,2016,17176,29.7
36,E05010885,Ashley,2017,767,31.9
37,E05010886,Avonmouth & Lawrence Weston,2017,1133,32.9
38,E05010887,Bedminster,2017,198,16.2
39,E05010888,Bishopston & Ashley Down,2017,112,7.2
40,E05010889,Bishopsworth,2017,373,22.3
41,E05010890,Brislington East,2017,396,26.2
42,E05010891,Brislington West,2017,273,20.8
43,E05010892,Central,2017,272,42.6
44,E05010893,Clifton,2017,81,14.5
45,E05010894,Clifton Down,2017,28,7.7
46,E05010895,Cotham,2017,46,7.7
47,E05010896,Easton,2017,582,31.7
48,E05010897,Eastville,2017,512,26.3
49,E05010898,Filwood,2017,1421,45.4
50,E05010899,Frome Vale,2017,389,31.9
51,E05010900,Hartcliffe & Withywood,2017,2088,53.1
52,E05010901,Henbury & Brentry,2017,627,35.4
53,E05010902,Hengrove & Whitchurch Park,2017,645,27.7
54,E05010903,Hillfields,2017,492,31.2
55,E05010904,Horfield,2017,408,28.1
56,E05010905,Hotwells & Harbourside,2017,53,25.1
57,E05010906,Knowle,2017,621,28.7
58,E05010907,Lawrence Hill,2017,1647,48
59,E05010908,Lockleaze,2017,743,36.1
60,E05010909,Redland,2017,54,2.6
61,E05010910,St George Central,2017,411,27.7
62,E05010911,St George Troopers Hill,2017,70,21.3
63,E05010912,St George West,2017,210,30.3
64,E05010913,Southmead,2017,821,36.4
65,E05010914,Southville,2017,152,12.6
66,E05010915,Stockwood,2017,323,23.7
67,E05010916,Stoke Bishop,2017,260,22.4
68,E05010917,Westbury-on-Trym & Henleaze,2017,133,5.1
69,E05010918,Windmill Hill,2017,350,22.9
70,E06000023,Bristol Average,2017,16691,29.3
71,E05010885,Ashley,2018,749,30.5
72,E05010886,Avonmouth & Lawrence Weston,2018,1131,32
73,E05010887,Bedminster,2018,201,15.7
74,E05010888,Bishopston & Ashley Down,2018,113,7
75,E05010889,Bishopsworth,2018,352,20.8
76,E05010890,Brislington East,2018,363,24.7
77,E05010891,Brislington West,2018,280,20.6
78,E05010892,Central,2018,280,40.3
79,E05010893,Clifton,2018,76,14.4
80,E05010894,Clifton Down,2018,32,8.4
81,E05010895,Cotham,2018,41,6.8
82,E05010896,Easton,2018,539,30.1
83,E05010897,Eastville,2018,503,25.4
84,E05010898,Filwood,2018,1390,44.3
85,E05010899,Frome Vale,2018,382,30.3
86,E05010900,Hartcliffe & Withywood,2018,2050,50.6
87,E05010901,Henbury & Brentry,2018,652,34.3
88,E05010902,Hengrove & Whitchurch Park,2018,670,28.5
89,E05010903,Hillfields,2018,500,30.8
90,E05010904,Horfield,2018,393,27.1
91,E05010905,Hotwells & Harbourside,2018,54,25.7
92,E05010906,Knowle,2018,598,26.9
93,E05010907,Lawrence Hill,2018,1604,46.1
94,E05010908,Lockleaze,2018,729,34.8
95,E05010909,Redland,2018,47,2.3
96,E05010910,St George Central,2018,391,26.6
97,E05010911,St George Troopers Hill,2018,83,24.3
98,E05010912,St George West,2018,203,28.8
99,E05010913,Southmead,2018,794,35.2
100,E05010914,Southville,2018,143,11.7
101,E05010915,Stockwood,2018,341,23.5
102,E05010916,Stoke Bishop,2018,267,22.5
103,E05010917,Westbury-on-Trym & Henleaze,2018,121,4.5
104,E05010918,Windmill Hill,2018,328,20.9
105,E06000023,Bristol Average,2018,16400,28.2
106,E05010885,Ashley,2019,701,28.6
107,E05010886,Avonmouth & Lawrence Weston,2019,1152,31.7
108,E05010887,Bedminster,2019,186,14.3
109,E05010888,Bishopston & Ashley Down,2019,125,7.6
110,E05010889,Bishopsworth,2019,352,20.5
111,E05010890,Brislington East,2019,385,25.7
112,E05010891,Brislington West,2019,274,20.4
113,E05010892,Central,2019,302,41.5
114,E05010893,Clifton,2019,75,13.9
115,E05010894,Clifton Down,2019,39,10.1
116,E05010895,Cotham,2019,42,6.8
117,E05010896,Easton,2019,506,28.2
118,E05010897,Eastville,2019,508,25.7
119,E05010898,Filwood,2019,1382,43.6
120,E05010899,Frome Vale,2019,400,29.5
121,E05010900,Hartcliffe & Withywood,2019,2036,48.4
122,E05010901,Henbury & Brentry,2019,672,34.1
123,E05010902,Hengrove & Whitchurch Park,2019,665,27.1
124,E05010903,Hillfields,2019,531,31.4
125,E05010904,Horfield,2019,400,26.6
126,E05010905,Hotwells & Harbourside,2019,58,25.9
127,E05010906,Knowle,2019,608,26.6
128,E05010907,Lawrence Hill,2019,1574,44.7
129,E05010908,Lockleaze,2019,740,34.4
130,E05010909,Redland,2019,54,2.6
131,E05010910,St George Central,2019,405,27.2
132,E05010911,St George Troopers Hill,2019,84,23.5
133,E05010912,St George West,2019,201,28.5
134,E05010913,Southmead,2019,773,33.5
135,E05010914,Southville,2019,143,11.1
136,E05010915,Stockwood,2019,346,23.9
137,E05010916,Stoke Bishop,2019,245,20.6
138,E05010917,Westbury-on-Trym & Henleaze,2019,133,4.9
139,E05010918,Windmill Hill,2019,359,21.8
140,E06000023,Bristol Average,2019,16456,27.7
141,E05010885,Ashley,2020,697,28.6
142,E05010886,Avonmouth & Lawrence Weston,2020,1225,33.3
143,E05010887,Bedminster,2020,202,15.6
144,E05010888,Bishopston & Ashley Down,2020,111,6.8
145,E05010889,Bishopsworth,2020,379,21.1
146,E05010890,Brislington East,2020,383,25.4
147,E05010891,Brislington West,2020,308,22.4
148,E05010892,Central,2020,312,40.6
149,E05010893,Clifton,2020,76,14
150,E05010894,Clifton Down,2020,39,10.3
151,E05010895,Cotham,2020,36,6.3
152,E05010896,Easton,2020,470,26.5
153,E05010897,Eastville,2020,491,25.2
154,E05010898,Filwood,2020,1395,44.8
155,E05010899,Frome Vale,2020,407,28.7
156,E05010900,Hartcliffe & Withywood,2020,2039,49.3
157,E05010901,Henbury & Brentry,2020,712,34.6
158,E05010902,Hengrove & Whitchurch Park,2020,724,28.2
159,E05010903,Hillfields,2020,529,30.5
160,E05010904,Horfield,2020,401,25.8
161,E05010905,Hotwells & Harbourside,2020,49,22.1
162,E05010906,Knowle,2020,568,26
163,E05010907,Lawrence Hill,2020,1545,44.4
164,E05010908,Lockleaze,2020,725,33.5
165,E05010909,Redland,2020,76,3.6
166,E05010910,St George Central,2020,412,27.9
167,E05010911,St George Troopers Hill,2020,92,23.8
168,E05010912,St George West,2020,179,25.2
169,E05010913,Southmead,2020,773,33.8
170,E05010914,Southville,2020,154,11.9
171,E05010915,Stockwood,2020,357,23.7
172,E05010916,Stoke Bishop,2020,256,21.5
173,E05010917,Westbury-on-Trym & Henleaze,2020,139,5
174,E05010918,Windmill Hill,2020,342,20.1
175,E06000023,Bristol Average,2020,16603,27.8
176,E05010885,Ashley,2021,612,26.8
177,E05010886,Avonmouth & Lawrence Weston,2021,1227,32.9
178,E05010887,Bedminster,2021,205,15.2
179,E05010888,Bishopston & Ashley Down,2021,98,5.9
180,E05010889,Bishopsworth,2021,368,20.4
181,E05010890,Brislington East,2021,382,25.3
182,E05010891,Brislington West,2021,308,22.3
183,E05010892,Central,2021,333,42.6
184,E05010893,Clifton,2021,81,15.6
185,E05010894,Clifton Down,2021,36,9.7
186,E05010895,Cotham,2021,33,5.8
187,E05010896,Easton,2021,452,25.3
188,E05010897,Eastville,2021,545,27.2
189,E05010898,Filwood,2021,1458,47.1
190,E05010899,Frome Vale,2021,416,28.6
191,E05010900,Hartcliffe & Withywood,2021,2067,50
192,E05010901,Henbury & Brentry,2021,689,34.1
193,E05010902,Hengrove & Whitchurch Park,2021,776,29.1
194,E05010903,Hillfields,2021,544,31.2
195,E05010904,Horfield,2021,421,26.3
196,E05010905,Hotwells & Harbourside,2021,46,20.4
197,E05010906,Knowle,2021,549,25.3
198,E05010907,Lawrence Hill,2021,1599,47.3
199,E05010908,Lockleaze,2021,728,33.4
200,E05010909,Redland,2021,61,2.9
201,E05010910,St George Central,2021,391,26.1
202,E05010911,St George Troopers Hill,2021,78,21.4
203,E05010912,St George West,2021,169,23.5
204,E05010913,Southmead,2021,800,34.5
205,E05010914,Southville,2021,170,13.2
206,E05010915,Stockwood,2021,343,22.7
207,E05010916,Stoke Bishop,2021,234,19.8
208,E05010917,Westbury-on-Trym & Henleaze,2021,148,5.2
209,E05010918,Windmill Hill,2021,350,20
210,E06000023,Bristol Average,2021,16717,27.9
211,E05010885,Ashley,2022,612,26
212,E05010886,Avonmouth & Lawrence Weston,2022,1273,34.7
213,E05010887,Bedminster,2022,226,16.7
214,E05010888,Bishopston & Ashley Down,2022,110,6.5
215,E05010889,Bishopsworth,2022,373,20.7
216,E05010890,Brislington East,2022,406,26.4
217,E05010891,Brislington West,2022,322,22.8
218,E05010892,Central,2022,298,35.9
219,E05010893,Clifton,2022,80,16.6
220,E05010894,Clifton Down,2022,33,8.8
221,E05010895,Cotham,2022,46,8.1
222,E05010896,Easton,2022,454,25.5
223,E05010897,Eastville,2022,538,26.5
224,E05010898,Filwood,2022,1471,48.1
225,E05010899,Frome Vale,2022,441,29.1
226,E05010900,Hartcliffe & Withywood,2022,2162,52
227,E05010901,Henbury & Brentry,2022,720,34.8
228,E05010902,Hengrove & Whitchurch Park,2022,835,29.5
229,E05010903,Hillfields,2022,534,29.6
230,E05010904,Horfield,2022,407,25.3
231,E05010905,Hotwells & Harbourside,2022,45,19.7
232,E05010906,Knowle,2022,549,25.8
233,E05010907,Lawrence Hill,2022,1535,46.5
234,E05010908,Lockleaze,2022,708,32.9
235,E05010909,Redland,2022,68,3.2
236,E05010910,St George Central,2022,402,27.4
237,E05010911,St George Troopers Hill,2022,85,22.5
238,E05010912,St George West,2022,168,23.6
239,E05010913,Southmead,2022,765,33.7
240,E05010914,Southville,2022,173,13.3
241,E05010915,Stockwood,2022,371,24.1
242,E05010916,Stoke Bishop,2022,237,19.8
243,E05010917,Westbury-on-Trym & Henleaze,2022,142,5
244,E05010918,Windmill Hill,2022,354,20.8
245,E06000023,Bristol Average,2022,16943,28.1
246,E05010885,Ashley,2023,667,28.4
247,E05010886,Avonmouth & Lawrence Weston,2023,1254,33.8
248,E05010887,Bedminster,2023,220,16
249,E05010888,Bishopston & Ashley Down,2023,118,6.8
250,E05010889,Bishopsworth,2023,365,19.9
251,E05010890,Brislington East,2023,441,27.8
252,E05010891,Brislington West,2023,346,24
253,E05010892,Central,2023,323,37.1
254,E05010893,Clifton,2023,88,18.4
255,E05010894,Clifton Down,2023,40,10.8
256,E05010895,Cotham,2023,52,9.3
257,E05010896,Easton,2023,475,27.1
258,E05010897,Eastville,2023,524,25.6
259,E05010898,Filwood,2023,1439,47.6
260,E05010899,Frome Vale,2023,451,29.3
261,E05010900,Hartcliffe & Withywood,2023,2130,51.4
262,E05010901,Henbury & Brentry,2023,706,34
263,E05010902,Hengrove & Whitchurch Park,2023,906,30.6
264,E05010903,Hillfields,2023,561,31
265,E05010904,Horfield,2023,405,24.8
266,E05010905,Hotwells & Harbourside,2023,55,23.5
267,E05010906,Knowle,2023,581,27.1
268,E05010907,Lawrence Hill,2023,1540,46.8
269,E05010908,Lockleaze,2023,720,32.8
270,E05010909,Redland,2023,88,4.2
271,E05010910,St George Central,2023,403,26.5
272,E05010911,St George Troopers Hill,2023,72,18.9
273,E05010912,St George West,2023,162,22.8
274,E05010913,Southmead,2023,752,33.2
275,E05010914,Southville,2023,181,13.5
276,E05010915,Stockwood,2023,359,23.2
277,E05010916,Stoke Bishop,2023,253,21
278,E05010917,Westbury-on-Trym & Henleaze,2023,154,5.4
279,E05010918,Windmill Hill,2023,364,21.3
280,E06000023,Bristol Average,2023,17195,28.3
